
CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollContext.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s374054818.504487
e374054818.806091
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollContext.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollContext.mmb95081a29f4bb641^755bcea29f4bb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollContext.mm0000000000000000^4027"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollContext.o" Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-eadxwcxskylukkbmschiqelxljgt/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollContext.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollContext.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollContext.mm" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollContext.o"36"06C5DF98-16D0-4F37-AF03-BECC68C996C6-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollCoverage.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollCoverage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054840.066815
e374054840.117103
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollCoverage.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollCoverage.m314511b89f4bb641^f4f81db89f4bb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollCoverage.m0000000000000000^3896"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollCoverage.o" Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollCoverage.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollCoverage.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollCoverage.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollCoverage.o"36"FA770BA0-132D-45FA-9725-AEF8A82D7D4C-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethod.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054818.525748
e374054818.647008
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethod.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethod.m37c286a29f4bb641^c3b6a5a29f4bb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollMethod.m0000000000000000^3884"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethod.o" Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethod.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethod.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethod.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethod.o"36"39090520-3102-400B-93B0-728479D9072E-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054818.648425
e374054818.691367
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethodDelegate.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethodDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethodDelegate.me929a6a29f4bb641^cb0eb1a29f4bb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^3932"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethodDelegate.o" Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethodDelegate.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethodDelegate.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollMethodDelegate.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"3E1C392A-BDF4-4A68-99ED-FF52E0C0DD72-

CCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollObject.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374054818.692734
e374054819.016023
r1
xCompileC
xbuild/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollObject.o
x/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollObject.m0a84b1a29f4bb641^503605a39f4bb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Volumes/DATA/MOBILE%20PROJECT/VMAP%202013/build/iphone/Classes/KrollObject.m0000000000000000^3884"CompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollObject.o" Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=136a4119-fbe6-47ee-8a14-0ac9e33c36a5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-generated-files.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-own-target-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-all-target-headers.hmap" -iquote "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/VMAP 2013-project-headers.hmap" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources/i386" "-I/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/DerivedSources" "-F/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch" -MMD -MT dependencies -MF "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollObject.d" --serialize-diagnostics "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollObject.dia" -c "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/KrollObject.m" -o "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/KrollObject.o"36"F1C0488D-B8BE-40F6-9D58-8855E6B45479-

